merk,model,tahun_produksi,jarak_tempuh,jenis_transmisi,bahan_bakar,kapasitas_mesin,harga_jual,url
Tidak Diketahui,Tidak Diketahui,2012,150000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,125000000,https://www.olx.co.id/item/honda-crv-20-matic-nik-2012-record-iid-945054773
Tidak Diketahui,Tidak Diketahui,2013,30000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,355000000,https://www.olx.co.id/item/mercedes-benz-cls350-35l-v6-306hp-nik-2013-tgn-1-dr-br-iid-945054741
Tidak Diketahui,Tidak Diketahui,2015,50000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,315000000,https://www.olx.co.id/item/nik15-mercedes-benz-e400-e-400-amg-2015-black-iid-945054719
Tidak Diketahui,Tidak Diketahui,2013,105000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,110000000,https://www.olx.co.id/item/toyota-vios-g-15-at-2013-iid-945054654
Tidak Diketahui,Tidak Diketahui,2024,0,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,1250000000,https://www.olx.co.id/item/e300-w214-amg-eq-boost-2024-2026-iid-945054592
Tidak Diketahui,Tidak Diketahui,2017,20000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,755000000,https://www.olx.co.id/item/mercedes-benz-c43-amg-4-doors-30-v6-9g-tronic-367hp-2017-iid-945054532
Tidak Diketahui,Tidak Diketahui,2023,5000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,720000000,https://www.olx.co.id/item/dp10-km12000-mini-cooper-20-s-turbo-2023-white-reg-2024-autohigh-iid-941969569
Tidak Diketahui,Tidak Diketahui,2024,5000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,980000000,https://www.olx.co.id/item/low-km-8rb-bmw-i4-i-4-edrive35-edrive-35-at-20242025-iid-944513976
Tidak Diketahui,Tidak Diketahui,2014,90000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,275000000,https://www.olx.co.id/item/km-low-tangan-1-toyota-alphard-35-2014-bjm1-iid-944353382
Tidak Diketahui,Tidak Diketahui,2022,85000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,289000000,https://www.olx.co.id/item/volkswagen-tiguan-all-space-tsi-hitam-2022-tdp-murmer-ori-menarik-bu-iid-944995257
Tidak Diketahui,Tidak Diketahui,2024,20000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,1029000000,https://www.olx.co.id/item/e200-w214-m254-eq-boost-2024-iid-945054464
Tidak Diketahui,Tidak Diketahui,2018,140000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,180000000,https://www.olx.co.id/item/mitsubishi-xpander-ultimate-15-at-2018-iid-945054425
Tidak Diketahui,Tidak Diketahui,2022,0,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,845000000,https://www.olx.co.id/item/mercedes-benz-w206-c300-amg-line-eq-boost-nik-2022-iid-945054328
Tidak Diketahui,Tidak Diketahui,2020,65000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,170000000,https://www.olx.co.id/item/mg-hs-2020-ignite-low-km-iid-944933591
Tidak Diketahui,Tidak Diketahui,2020,10000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,1075000000,https://www.olx.co.id/item/bmw-x7-xdrive-20202021low-kmdp-murahangsuran-ringanlow-km-iid-945054296
Tidak Diketahui,Tidak Diketahui,2023,35000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,237000000,https://www.olx.co.id/item/toyota-vios-2023-bensin-iid-945054178
Tidak Diketahui,Tidak Diketahui,2023,25000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,480000000,https://www.olx.co.id/item/fortuner-gr-28-4x2-at-2023-cash-terbaik-iid-945054110
Tidak Diketahui,Tidak Diketahui,2023,45000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,230000000,https://www.olx.co.id/item/hyundai-creta-trend-15-automatic-iid-945046635
Tidak Diketahui,Tidak Diketahui,2015,60000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,238000000,https://www.olx.co.id/item/bmw-320i-luxury-20-at-pmk-2016-iid-945053899
Tidak Diketahui,Tidak Diketahui,2023,30000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,280000000,https://www.olx.co.id/item/nissan-serena-hws-c27-cvt-2023-hitam-iid-945053728
Tidak Diketahui,Tidak Diketahui,2021,5000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,550000000,https://www.olx.co.id/item/dp10-km16000-c200-amg-2021-white-reg-2022-autohigh-iid-943093530
Tidak Diketahui,Tidak Diketahui,2025,5000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,1135000000,https://www.olx.co.id/item/hyundai-palisade-25t-hybrid-caligraphy-at-2025-iid-944594919
Tidak Diketahui,Tidak Diketahui,2012,35000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,318000000,https://www.olx.co.id/item/bmw-x6-at-2012-bensin-iid-944770104
Tidak Diketahui,Tidak Diketahui,2024,0,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,795000000,https://www.olx.co.id/item/dp10-km7000-mini-countryman-20-s-2024-red-reg-2025-autohigh-iid-943400658
Tidak Diketahui,Tidak Diketahui,2023,45000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,318000000,https://www.olx.co.id/item/toyota-yaris-cross-hybird-tss-at-2023-iid-945053533
Tidak Diketahui,Tidak Diketahui,2015,85000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,320000000,https://www.olx.co.id/item/ternurah-lexus-nx-200t-f-sport-2015-iid-945053501
Tidak Diketahui,Tidak Diketahui,2017,105000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,155000000,https://www.olx.co.id/item/honda-brv-prestige-15-at-2017-iid-945053430
Tidak Diketahui,Tidak Diketahui,2024,15000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,685000000,https://www.olx.co.id/item/subaru-wrx-wagon-24-ts-eyesight-awd-facelift-2023-like-new-low-km-1rb-iid-942643562
Tidak Diketahui,Tidak Diketahui,2024,0,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,1870000000,https://www.olx.co.id/item/tdp-hanya-375jt-lexus-lm-350h-25-hybrid-2024-at-iid-944673918
Tidak Diketahui,Tidak Diketahui,2024,10000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,640000000,https://www.olx.co.id/item/subaru-wrx-24-ts-eyesight-awd-facelift-putih-2024-nik-2023-like-new-iid-942655784
Tidak Diketahui,Tidak Diketahui,2019,40000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,220000000,https://www.olx.co.id/item/nissan-serena-20-hws-high-way-star-two-tone-at-2019-low-km-record-iid-944276430
Tidak Diketahui,Tidak Diketahui,2022,20000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,405000000,https://www.olx.co.id/item/toyota-camry-25-v-at-2022-hitam-iid-945053291
Tidak Diketahui,Tidak Diketahui,2018,20000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,820000000,https://www.olx.co.id/item/2018-lexus-rx300-f-sport-iid-943423557
Tidak Diketahui,Tidak Diketahui,2015,110000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,169000000,https://www.olx.co.id/item/dp-murah-honda-hr-v-15-e-bensin-at-2015-cubtb-iid-945022966
Tidak Diketahui,Tidak Diketahui,2018,100000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,172000000,https://www.olx.co.id/item/dp-murah-mitsubishi-xpander-15-sport-bensin-at-2018-cukkb-iid-945023318
Tidak Diketahui,Tidak Diketahui,2020,115000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,194000000,https://www.olx.co.id/item/dp-murah-mazda-cx-3-20-touring-bensin-at-2019-cwzub-iid-945024395
Tidak Diketahui,Tidak Diketahui,2016,140000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,103000000,https://www.olx.co.id/item/dp-murah-chevrolet-trax-14-turbo-ltz-bensin-at-2016-cfbaf-iid-945025356
Tidak Diketahui,Tidak Diketahui,2019,30000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,350000000,https://www.olx.co.id/item/low-km-34rb-bmw-x1-x-1-sdrive-18i-xline-facelift-lci-2019-2020-iid-944960568
Tidak Diketahui,Tidak Diketahui,2007,145000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,950000000,https://www.olx.co.id/item/land-rover-discovery-3-diesel-2007-black-register-2008-autohigh-iid-912189034
Tidak Diketahui,Tidak Diketahui,2023,5000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,815000000,https://www.olx.co.id/item/dp10-km14000-c300-amg-2023-black-reg-2024-autohigh-iid-943238014
Tidak Diketahui,Tidak Diketahui,2017,95000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,180000000,https://www.olx.co.id/item/new-chevrolet-captiva-20-diesel-turbo-at-2017-low-odo-iid-944620813
Tidak Diketahui,Tidak Diketahui,2012,40000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,178000000,https://www.olx.co.id/item/mercy-c200-w204-facelift-at-thn-2012-iid-945053169
Tidak Diketahui,Tidak Diketahui,2016,5000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,3200000000,https://www.olx.co.id/item/land-rover-defender-90-heritage-iid-945053157
Tidak Diketahui,Tidak Diketahui,2025,0,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,1100000000,https://www.olx.co.id/item/volvo-xc60-t8-awd-recharge-facelift-2025-iid-945053090
Tidak Diketahui,Tidak Diketahui,2019,85000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,145000000,https://www.olx.co.id/item/chevrolet-trax-2019-bensin-iid-945053051
Tidak Diketahui,Tidak Diketahui,2022,65000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,633000000,https://www.olx.co.id/item/hyundai-palisade-signature-22d-matic-4x2-hitam-genap-iid-945053033
Tidak Diketahui,Tidak Diketahui,2022,30000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,225000000,https://www.olx.co.id/item/kia-seltos-14-ex-plus-2022-iid-941626392
Tidak Diketahui,Tidak Diketahui,2022,50000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,633000000,https://www.olx.co.id/item/hyundai-palisade-signature-22d-at-4x2-iid-945052931
Tidak Diketahui,Tidak Diketahui,2019,20000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,475000000,https://www.olx.co.id/item/mercedes-benz-cla200-amg-2019-iid-945052878
Tidak Diketahui,Tidak Diketahui,2013,30000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,115000000,https://www.olx.co.id/item/vw-polo-14-6r-pemk-2014-white-on-beige-tgn-1-dr-br-nik-2013-akhir-iid-945052778
Tidak Diketahui,Tidak Diketahui,2022,95000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,169000000,https://www.olx.co.id/item/toyota-all-new-avanza-g-at-15-2022-iid-945052716
Tidak Diketahui,Tidak Diketahui,2023,30000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,150000000,https://www.olx.co.id/item/dp-murah-toyota-agya-12-g-bensin-at-2023-croub-iid-945025727
Tidak Diketahui,Tidak Diketahui,2021,0,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,176000000,https://www.olx.co.id/item/dp-1-juta-toyota-yaris-15-g-bensin-at-2021-trh-iid-942796377
Tidak Diketahui,Tidak Diketahui,2018,65000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,196000000,https://www.olx.co.id/item/dp-murah-toyota-rush-15-trd-sportivo-bensin-at-2019-csgwb-iid-945026470
Tidak Diketahui,Tidak Diketahui,2018,55000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,123000000,https://www.olx.co.id/item/dp-5-toyota-agya-suar-iid-944223052
Tidak Diketahui,Tidak Diketahui,2024,0,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,1675000000,https://www.olx.co.id/item/dp10-km2000-gle450-amg-2024-black-gle-450-reg-2025-autohigh-iid-945041223
Tidak Diketahui,Tidak Diketahui,2021,20000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,2099000000,https://www.olx.co.id/item/toyota-land-cruiser-300-gr-sport-2023-iid-944909183
Tidak Diketahui,Tidak Diketahui,2022,5000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,610000000,https://www.olx.co.id/item/dp10-km15000-glb200-2022-black-glb-200-reg-2023-autohigh-iid-944761794
Tidak Diketahui,Tidak Diketahui,2024,20000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,2000000000,https://www.olx.co.id/item/mercedes-benz-eqs450-amg-suv-2024-putih-b264yyy-km22rb-mercy-nik-2023-iid-944916749
Tidak Diketahui,Tidak Diketahui,2023,25000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,260000000,https://www.olx.co.id/item/mazda-cx-3-2023-bensin-iid-945052704
Tidak Diketahui,Tidak Diketahui,2019,55000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,173000000,https://www.olx.co.id/item/suzuki-baleno-2019-matic-pemakaian-2020-iid-945052639
Tidak Diketahui,Tidak Diketahui,2020,40000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,465000000,https://www.olx.co.id/item/mini-cooper-countryman-s-2020-iid-945052600
Tidak Diketahui,Tidak Diketahui,2016,55000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,398000000,https://www.olx.co.id/item/antik-km60rb-toyota-alphard-g-atpm-2016-silver-iid-945052599
Tidak Diketahui,Tidak Diketahui,2023,25000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,615000000,https://www.olx.co.id/item/mercedes-benz-mercy-c200-avantgarde-line-w206-facelift-2023-nik-2022-iid-945052578
Tidak Diketahui,Tidak Diketahui,2013,55000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,165000000,https://www.olx.co.id/item/km-antik-honda-accord-vti-l-24-at-nik-2013-iid-944165643
Tidak Diketahui,Tidak Diketahui,2024,5000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,815000000,https://www.olx.co.id/item/tdp-100-jt-volvo-xc60-t8-awd-recharge-2024-iid-945052477
Tidak Diketahui,Tidak Diketahui,2019,15000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,265000000,https://www.olx.co.id/item/jeep-compass-longitude-2019-low-km-iid-927108750
Tidak Diketahui,Tidak Diketahui,2017,45000,Tidak Diketahui,Tidak Diketahui,Tidak Diketahui,465000000,https://www.olx.co.id/item/mercedes-benz-e300-avg-2017-iid-945052413
